  eurb10: [
    [12,15,1], [16,15,1], [18,15,1], [17,15,1], [13,15,1], [17,15,1], [14,15,1], [16,16,1],
    [18,14,0], [17,16,1], [19,15,1], [15,11,1], [13,18,4], [14,15,5], [11,15,1], [11,11,1],
    [11,17,3], [11,14,4], [12,15,1], [7,11,1], [12,11,1], [12,15,1], [13,14,4], [14,11,1],
    [12,17,3], [14,12,1], [12,14,4], [14,11,1], [12,11,1], [12,11,1], [16,18,4], [13,14,4],
    [16,18,4], [18,11,1], [10,11,1], [14,15,1], [18,12,1], [1,1,-1], [1,1,-1], [15,14,4],
    [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [11,16,1], [8,16,1], [11,15,0], [10,16,1], [11,16,1], [10,15,1], [11,16,1], [11,15,1],
    [11,16,1], [11,16,1], [5,4,1], [5,7,4], [7,11,1], [11,19,4], [7,11,1], [1,1,-1],
    [12,15,1], [17,15,1], [13,16,1], [16,16,1], [17,15,1], [13,16,1], [10,16,1], [16,16,1],
    [17,16,1], [8,14,0], [9,19,4], [15,16,1], [12,16,1], [23,16,1], [16,16,1], [17,16,1],
    [13,15,1], [17,19,4], [14,16,1], [12,16,1], [13,16,1], [17,16,1], [17,16,1], [24,16,1],
    [15,16,1], [14,16,1], [15,16,1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [8,16,1], [14,11,1], [12,16,1], [11,11,1], [14,15,1], [12,11,1], [8,16,1], [12,15,5],
    [14,15,1], [8,15,1], [6,18,4], [13,15,1], [8,15,1], [20,11,1], [15,11,1], [12,11,1],
    [12,14,4], [12,15,4], [10,11,1], [9,11,1], [9,14,1], [14,12,1], [12,11,1], [19,11,1],
    [12,11,1], [12,15,5], [11,11,1], [8,11,1], [6,14,4], [13,15,5], [1,1,-1], [1,1,0]
  ]
