  eurb10: [
    [20,25,1], [26,25,1], [30,25,1], [28,25,1], [22,25,1], [28,25,1], [23,25,1], [26,26,1],
    [31,24,0], [29,25,1], [32,25,1], [25,18,1], [21,30,7], [23,24,7], [18,24,1], [19,18,1],
    [18,28,5], [19,23,7], [20,25,1], [12,17,1], [20,18,1], [20,25,1], [22,24,7], [22,18,1],
    [20,29,5], [24,19,1], [20,24,7], [24,18,1], [20,18,1], [20,18,1], [27,30,7], [22,24,7],
    [27,30,7], [31,18,1], [17,18,1], [22,24,1], [30,20,1], [1,1,-1], [1,1,-1], [26,24,7],
    [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [18,26,1], [13,26,1], [18,25,0], [17,26,1], [18,26,1], [17,25,1], [18,25,1], [19,25,1],
    [18,26,1], [18,26,1], [8,5,1], [8,11,7], [12,18,1], [18,32,7], [12,18,1], [1,1,-1],
    [19,25,1], [28,25,1], [22,25,1], [26,26,1], [29,25,1], [21,26,1], [17,25,1], [26,26,1],
    [29,26,1], [14,24,0], [15,30,6], [25,25,1], [20,25,1], [39,25,1], [27,26,1], [28,26,1],
    [21,25,1], [29,32,7], [23,25,1], [21,26,1], [22,26,1], [29,26,1], [28,26,1], [41,25,1],
    [24,25,1], [24,26,1], [24,26,1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [14,26,1], [23,18,1], [21,26,1], [19,18,1], [23,25,1], [19,18,1], [14,26,1], [19,24,7],
    [23,25,1], [13,25,1], [9,31,7], [22,25,1], [13,25,1], [34,18,1], [24,18,1], [21,18,1],
    [21,24,7], [19,26,7], [17,18,1], [15,18,1], [14,23,1], [23,19,1], [19,18,1], [32,18,1],
    [20,18,1], [19,24,7], [18,18,1], [13,18,1], [9,24,7], [22,24,7], [1,1,-1], [1,1,0]
  ]
